Id,origen,destino,num_demandas,ruta_primaria,distancia_primaria,atenuacion_primaria,osnr_primaria,latencia e2e primaria,ruta_secundaria,distancia_secundaria,atenuacion_secundaria,osnr_secundaria,latencia e2e secundaria,Tipo,Estado,Tiempo,CPU,Memoria
1,4,3,1,"[4, 3]",200.0,10.6,3.8,1.2,,,,,,U,OK,1.0412201881408691,5.8,208.859375
2,5,3,1,"[5, 3]",150.0,7.9,1.0,1.0,,,,,,U,OK,1.040428876876831,10.0,208.859375
3,5,4,1,"[5, 3, 4]",350.0,18.5,1.0,2.2,,,,,,U,OK,1.0457732677459717,9.8,208.859375
4,7,3,1,"[7, 5, 3]",250.0,13.3,1.0,1.6,,,,,,U,OK,1.0468039512634277,3.7,208.859375
5,7,3,1,"[7, 5, 3]",250.0,13.3,1.0,1.6,,,,,,U,OK,1.0507028102874756,2.5,208.859375
6,7,4,1,"[7, 8, 4]",420.0,22.2,1.0,2.5,,,,,,U,OK,1.045982837677002,3.6,208.859375
7,7,5,1,"[7, 5]",100.0,5.4,13.6,0.7,,,,,,U,OK,1.0488219261169434,9.8,208.875
8,8,3,1,"[8, 3]",200.0,10.6,3.8,1.2,,,,,,U,OK,1.0503950119018555,11.2,208.875
9,8,3,1,"[8, 3]",200.0,10.6,3.8,1.2,,,,,,U,OK,1.048609733581543,10.7,208.875
10,8,4,1,"[8, 4]",200.0,10.6,3.8,1.2,,,,,,U,OK,1.0490081310272217,8.4,208.875
11,8,5,1,"[8, 7, 5]",320.0,17.0,1.0,2.0,,,,,,U,OK,1.0409128665924072,17.3,208.90625
12,8,5,1,"[8, 7, 5]",320.0,17.0,1.0,2.0,,,,,,U,OK,1.0432140827178955,16.2,208.90625
13,8,7,1,"[8, 7]",220.0,11.6,1.0,1.3,,,,,,U,OK,1.042022943496704,2.4,208.90625
14,8,7,1,"[8, 7]",220.0,11.6,1.0,1.3,,,,,,U,OK,1.0438337326049805,16.7,208.90625
15,9,3,1,"[9, 7, 5, 3]",350.0,18.7,1.0,2.4,,,,,,U,OK,1.0484459400177002,6.0,208.90625
16,9,4,1,"[9, 7, 8, 4]",520.0,27.6,1.0,3.2,,,,,,U,OK,1.04472017288208,4.8,208.90625
17,9,5,1,"[9, 7, 5]",200.0,10.8,13.6,1.4,,,,,,U,OK,1.052577018737793,4.8,208.90625
18,9,7,1,"[9, 7]",100.0,5.4,13.6,0.7,,,,,,U,OK,1.0493760108947754,3.7,208.90625
19,9,7,1,"[9, 7]",100.0,5.4,13.6,0.7,,,,,,U,OK,1.0484168529510498,3.6,208.90625
20,9,8,1,"[9, 10, 8]",250.0,13.3,1.0,1.6,,,,,,U,OK,1.0418789386749268,3.7,208.90625
21,10,3,1,"[10, 8, 3]",300.0,16.0,3.8,1.9,,,,,,U,OK,1.0525362491607666,3.5,208.90625
22,10,3,1,"[10, 8, 3]",300.0,16.0,3.8,1.9,,,,,,U,OK,1.0550551414489746,4.7,208.90625
23,10,4,1,"[10, 8, 4]",300.0,16.0,3.8,1.9,,,,,,U,OK,1.0537238121032715,2.4,208.90625
24,10,5,1,"[10, 8, 7, 5]",420.0,22.4,1.0,2.7,,,,,,U,OK,1.0536599159240723,2.4,208.90625
25,10,7,1,"[10, 9, 7]",250.0,13.3,1.0,1.6,,,,,,U,OK,1.0441298484802246,1.2,208.90625
26,10,8,1,"[10, 8]",100.0,5.4,13.6,0.7,,,,,,U,OK,1.0440218448638916,0.0,208.90625
27,10,8,1,"[10, 8]",100.0,5.4,13.6,0.7,,,,,,U,OK,1.0444238185882568,5.9,208.90625
28,10,9,1,"[10, 9]",150.0,7.9,1.0,1.0,,,,,,U,OK,1.044198751449585,1.2,208.90625
29,10,9,1,"[10, 9]",150.0,7.9,1.0,1.0,,,,,,U,OK,1.0430259704589844,3.6,208.90625
30,13,3,1,"[13, 9, 7, 5, 3]",450.0,24.1,1.0,3.0,,,,,,U,OK,1.051867961883545,12.6,208.921875
31,13,3,1,"[13, 9, 7, 5, 3]",450.0,24.1,1.0,3.0,,,,,,U,OK,1.0511910915374756,3.6,208.953125
32,13,4,1,"[13, 9, 10, 8, 4]",550.0,29.3,1.0,3.6,,,,,,U,OK,1.0500361919403076,1.2,208.953125
33,13,5,1,"[13, 9, 7, 5]",300.0,16.2,13.6,2.1,,,,,,U,OK,1.0539638996124268,1.2,208.953125
34,13,7,1,"[13, 9, 7]",200.0,10.8,13.6,1.4,,,,,,U,OK,1.0539538860321045,2.4,208.953125
35,13,8,1,"[13, 14, 10, 8]",400.0,21.4,3.8,2.6,,,,,,U,OK,1.0526211261749268,4.8,208.953125
36,13,8,1,"[13, 9, 10, 8]",350.0,18.7,1.0,2.4,,,,,,U,OK,1.0491101741790771,0.0,208.953125
37,13,9,1,"[13, 9]",100.0,5.4,13.6,0.7,,,,,,U,OK,1.0445311069488525,3.5,208.953125
38,13,9,1,"[13, 9]",100.0,5.4,13.6,0.7,,,,,,U,OK,1.0488030910491943,13.6,208.953125
39,13,10,1,"[13, 9, 10]",250.0,13.3,1.0,1.6,,,,,,U,OK,1.0485560894012451,13.1,208.953125
40,14,3,1,"[14, 10, 8, 3]",400.0,21.4,3.8,2.6,,,,,,U,OK,1.0539100170135498,8.7,208.953125
41,14,4,1,"[14, 10, 8, 4]",400.0,21.4,3.8,2.6,,,,,,U,OK,1.0536980628967285,17.9,208.953125
42,14,5,1,"[14, 10, 9, 7, 5]",450.0,24.1,1.0,3.0,,,,,,U,OK,1.0229198932647705,11.3,208.953125
43,14,5,1,"[14, 10, 9, 7, 5]",450.0,24.1,1.0,3.0,,,,,,U,OK,1.0530691146850586,7.3,208.96875
44,14,7,1,"[14, 10, 9, 7]",350.0,18.7,1.0,2.4,,,,,,U,OK,1.0560181140899658,13.4,208.96875
45,14,8,1,"[14, 10, 8]",200.0,10.8,13.6,1.4,,,,,,U,OK,1.0523388385772705,9.4,208.96875
46,14,9,1,"[14, 10, 9]",250.0,13.3,1.0,1.6,,,,,,U,OK,1.051650047302246,14.5,208.96875
47,14,10,1,"[14, 10]",100.0,5.4,13.6,0.7,,,,,,U,OK,1.0461199283599854,4.8,208.96875
48,14,10,1,"[14, 10]",100.0,5.4,13.6,0.7,,,,,,U,OK,1.0487639904022217,9.5,208.96875
49,14,13,1,"[14, 13]",200.0,10.6,3.8,1.2,,,,,,U,OK,1.0483529567718506,4.8,208.96875
50,14,13,1,"[14, 13]",200.0,10.6,3.8,1.2,,,,,,U,OK,1.0485432147979736,2.4,208.96875
51,18,3,1,"[18, 14, 10, 8, 3]",500.0,26.8,3.8,3.3,,,,,,U,OK,1.053558111190796,1.2,208.96875
52,18,4,1,"[18, 14, 10, 8, 4]",500.0,26.8,3.8,3.3,,,,,,U,OK,1.0586330890655518,0.0,208.96875
53,18,5,1,"[18, 14, 10, 9, 7, 5]",550.0,29.5,1.0,3.8,,,,,,U,OK,1.0552089214324951,14.5,208.96875
54,18,7,1,"[18, 14, 10, 9, 7]",450.0,24.1,1.0,3.0,,,,,,U,OK,1.0486879348754883,22.4,208.96875
55,18,8,1,"[18, 14, 10, 8]",300.0,16.2,13.6,2.1,,,,,,U,OK,1.0300769805908203,24.1,208.96875
56,18,9,1,"[18, 14, 10, 9]",350.0,18.7,1.0,2.4,,,,,,U,OK,1.0221922397613525,11.1,208.96875
57,18,10,1,"[18, 14, 10]",200.0,10.8,13.6,1.4,,,,,,U,OK,1.0535619258880615,3.7,208.96875
58,18,13,1,"[18, 14, 13]",300.0,16.0,3.8,1.9,,,,,,U,OK,1.051969051361084,6.2,208.96875
59,18,13,1,"[18, 14, 13]",300.0,16.0,3.8,1.9,,,,,,U,OK,1.0495390892028809,2.4,208.96875
60,18,14,1,"[18, 14]",100.0,5.4,13.6,0.7,,,,,,U,OK,1.0499470233917236,8.7,208.96875
61,18,14,1,"[18, 14]",100.0,5.4,13.6,0.7,,,,,,U,OK,1.0501718521118164,12.7,208.96875
62,21,3,1,"[21, 13, 14, 10, 8, 3]",700.0,37.4,3.8,4.5,,,,,,U,OK,1.0589070320129395,7.2,208.96875
63,21,4,1,"[21, 13, 9, 10, 8, 4]",650.0,34.7,1.0,4.2,,,,,,U,OK,1.0553779602050781,8.5,208.96875
64,21,5,1,"[21, 13, 9, 7, 5]",400.0,21.6,13.6,2.8,,,,,,U,OK,1.0526762008666992,13.3,208.96875
65,21,7,1,"[21, 13, 9, 7]",300.0,16.2,13.6,2.1,,,,,,U,OK,1.0532689094543457,11.8,208.96875
66,21,8,1,"[21, 13, 9, 10, 8]",450.0,24.1,1.0,3.0,,,,,,U,OK,1.0459909439086914,13.8,208.96875
67,21,9,1,"[21, 13, 9]",200.0,10.8,13.6,1.4,,,,,,U,OK,1.0517539978027344,9.9,208.96875
68,21,10,1,"[21, 13, 9, 10]",350.0,18.7,1.0,2.4,,,,,,U,OK,1.0540709495544434,9.6,208.96875
69,21,13,1,"[21, 13]",100.0,5.4,13.6,0.7,,,,,,U,OK,1.047973871231079,23.3,208.984375
70,21,14,1,"[21, 13, 14]",300.0,16.0,3.8,1.9,,,,,,U,OK,1.0237879753112793,4.8,208.984375
71,21,18,1,"[21, 13, 14, 18]",400.0,21.4,3.8,2.6,,,,,,U,OK,1.0515871047973633,6.9,209.0
72,23,3,1,"[23, 25, 18, 14, 10, 8, 3]",650.0,34.9,3.8,4.4,,,,,,U,OK,1.0538339614868164,13.3,209.0
73,23,3,1,"[23, 25, 18, 14, 10, 8, 3]",650.0,34.9,3.8,4.4,,,,,,U,OK,1.0578088760375977,4.7,209.0
74,23,4,1,"[23, 25, 18, 14, 10, 8, 4]",650.0,34.9,3.8,4.4,,,,,,U,OK,1.0599479675292969,9.2,209.0
75,23,5,1,"[23, 13, 9, 7, 5]",550.0,29.5,12.8,3.6,,,,,,U,OK,1.0526599884033203,10.5,209.0
76,23,7,1,"[23, 13, 9, 7]",450.0,24.1,12.8,2.8,,,,,,U,OK,1.0538630485534668,11.8,209.0
77,23,8,1,"[23, 13, 9, 10, 8]",600.0,32.0,1.0,3.8,,,,,,U,OK,1.048079013824463,8.8,209.0
78,23,8,1,"[23, 13, 9, 10, 8]",600.0,32.0,1.0,3.8,,,,,,U,OK,1.0506749153137207,6.5,209.0
79,23,9,1,"[23, 13, 9]",350.0,18.7,12.8,2.2,,,,,,U,OK,1.0511529445648193,7.1,209.0
80,23,10,1,"[23, 25, 18, 14, 10]",350.0,18.9,13.6,2.6,,,,,,U,OK,1.0489509105682373,6.9,209.0
81,23,10,1,"[23, 25, 18, 14, 10]",350.0,18.9,13.6,2.6,,,,,,U,OK,1.0508661270141602,8.1,209.0
82,23,13,1,"[23, 13]",250.0,13.3,12.8,1.5,,,,,,U,OK,1.0477423667907715,8.3,209.0
83,23,13,1,"[23, 13]",250.0,13.3,12.8,1.5,,,,,,U,OK,1.0474050045013428,4.9,209.0
84,23,14,1,"[23, 25, 18, 14]",250.0,13.5,13.6,1.8,,,,,,U,OK,1.0423340797424316,8.2,209.0
85,23,18,1,"[23, 25, 18]",150.0,8.1,13.6,1.2,,,,,,U,OK,1.0517771244049072,2.4,209.0
86,23,18,1,"[23, 25, 18]",150.0,8.1,13.6,1.2,,,,,,U,OK,1.052401065826416,5.7,209.0
87,23,21,1,"[23, 26, 21]",250.0,13.3,1.0,1.6,,,,,,U,OK,1.0478038787841797,5.1,209.0
88,25,3,1,"[25, 18, 14, 10, 8, 3]",600.0,32.2,3.8,4.0,,,,,,U,OK,1.0570881366729736,6.0,209.0
89,25,3,1,"[25, 18, 14, 10, 8, 3]",600.0,32.2,3.8,4.0,,,,,,U,OK,1.0560028553009033,3.8,209.0
90,25,4,1,"[25, 18, 14, 10, 8, 4]",600.0,32.2,3.8,4.0,,,,,,U,OK,1.0552310943603516,9.5,209.0
91,25,4,1,"[25, 23, 13, 9, 7, 8, 4]",920.0,49.0,1.0,5.8,,,,,,U,OK,1.0547869205474854,4.6,209.0
92,25,5,1,"[25, 23, 13, 9, 7, 5]",600.0,32.2,12.8,4.0,,,,,,U,OK,1.058091163635254,8.0,209.0
93,25,5,1,"[25, 23, 13, 9, 7, 5]",600.0,32.2,12.8,4.0,,,,,,U,OK,1.0577621459960938,3.6,209.0
94,25,7,1,"[25, 23, 13, 9, 7]",500.0,26.8,12.8,3.3,,,,,,U,OK,1.0571670532226562,1.2,209.0
95,25,7,1,"[25, 23, 13, 9, 7]",500.0,26.8,12.8,3.3,,,,,,U,OK,1.0559701919555664,1.2,209.0
96,25,8,1,"[25, 18, 14, 10, 8]",400.0,21.6,13.6,2.8,,,,,,U,OK,1.0532758235931396,2.4,209.046875
97,25,8,1,"[25, 18, 14, 10, 8]",400.0,21.6,13.6,2.8,,,,,,U,OK,1.0583620071411133,1.2,209.046875
98,25,9,1,"[25, 23, 13, 9]",400.0,21.4,12.8,2.6,,,,,,U,OK,1.0558390617370605,2.4,209.046875
99,25,9,1,"[25, 23, 13, 9]",400.0,21.4,12.8,2.6,,,,,,U,OK,1.0562608242034912,1.2,209.046875
100,25,10,1,"[25, 18, 14, 10]",300.0,16.2,13.6,2.1,,,,,,U,OK,1.05196213722229,2.4,209.046875
101,25,10,1,"[25, 18, 14, 10]",300.0,16.2,13.6,2.1,,,,,,U,OK,1.0480289459228516,8.1,209.046875
102,25,13,1,"[25, 23, 13]",300.0,16.0,12.8,1.9,,,,,,U,OK,1.053455114364624,22.2,209.046875
103,25,13,1,"[25, 23, 13]",300.0,16.0,12.8,1.9,,,,,,U,OK,1.050611972808838,8.0,209.046875
104,25,14,1,"[25, 18, 14]",200.0,10.8,13.6,1.4,,,,,,U,OK,1.0514521598815918,21.0,209.046875
105,25,14,1,"[25, 18, 14]",200.0,10.8,13.6,1.4,,,,,,U,OK,1.0526306629180908,6.1,209.046875
106,25,18,1,"[25, 18]",100.0,5.4,13.6,0.7,,,,,,U,OK,1.044692039489746,21.2,209.046875
107,25,18,1,"[25, 18]",100.0,5.4,13.6,0.7,,,,,,U,OK,1.0487980842590332,3.6,209.046875
108,25,21,1,"[25, 23, 26, 21]",300.0,16.0,1.0,2.1,,,,,,U,OK,1.0442957878112793,4.8,209.046875
109,25,21,1,"[25, 23, 26, 21]",300.0,16.0,1.0,2.1,,,,,,U,OK,1.0475378036499023,2.4,209.0625
110,25,23,1,"[25, 23]",50.0,2.7,13.8,0.4,,,,,,U,OK,1.045356035232544,3.7,209.0625
111,25,23,1,"[25, 23]",50.0,2.7,13.8,0.4,,,,,,U,OK,1.0485739707946777,3.6,209.0625
112,26,3,1,"[26, 21, 13, 9, 7, 5, 3]",650.0,34.9,1.0,4.4,,,,,,U,OK,1.063173770904541,4.9,209.0625
113,26,3,1,"[26, 21, 13, 9, 7, 5, 3]",650.0,34.9,1.0,4.4,,,,,,U,OK,1.0557599067687988,0.0,209.0625
114,26,4,1,"[26, 21, 13, 9, 10, 8, 4]",750.0,40.1,1.0,4.9,,,,,,U,OK,1.0554239749908447,0.0,209.0625
115,26,4,1,"[26, 23, 13, 14, 10, 8, 4]",1000.0,53.2,1.0,6.2,,,,,,U,OK,1.0538859367370605,5.7,209.0625
116,26,5,1,"[26, 21, 13, 9, 7, 5]",500.0,27.0,13.6,3.5,,,,,,U,OK,1.0571990013122559,2.4,209.0625
117,26,7,1,"[26, 21, 13, 9, 7]",400.0,21.6,13.6,2.8,,,,,,U,OK,1.055048942565918,7.1,209.0625
118,26,8,1,"[26, 21, 13, 9, 10, 8]",550.0,29.5,1.0,3.8,,,,,,U,OK,1.0547592639923096,6.2,209.0625
119,26,8,1,"[26, 21, 13, 9, 10, 8]",550.0,29.5,1.0,3.8,,,,,,U,OK,1.0581741333007812,4.6,209.0625
120,26,9,1,"[26, 21, 13, 9]",300.0,16.2,13.6,2.1,,,,,,U,OK,1.0483310222625732,1.2,209.0625
121,26,9,1,"[26, 21, 13, 9]",300.0,16.2,13.6,2.1,,,,,,U,OK,1.0475950241088867,3.5,209.0625
122,26,10,1,"[26, 21, 13, 9, 10]",450.0,24.1,1.0,3.0,,,,,,U,OK,1.046133041381836,1.2,209.0625
123,26,13,1,"[26, 21, 13]",200.0,10.8,13.6,1.4,,,,,,U,OK,1.0458438396453857,2.4,209.0625
124,26,14,1,"[26, 21, 13, 14]",400.0,21.4,3.8,2.6,,,,,,U,OK,1.0520720481872559,8.3,209.0625
125,26,18,1,"[26, 23, 25, 18]",300.0,16.0,1.0,2.1,,,,,,U,OK,1.0220789909362793,3.5,209.0625
126,26,21,1,"[26, 21]",100.0,5.4,13.6,0.7,,,,,,U,OK,1.0480260848999023,0.0,209.0625
127,26,23,1,"[26, 23]",150.0,7.9,1.0,1.0,,,,,,U,OK,1.0405089855194092,0.0,209.0625
128,26,25,1,"[26, 23, 25]",200.0,10.6,1.0,1.4,,,,,,U,OK,1.0454728603363037,3.4,209.0625
129,26,25,1,"[26, 23, 25]",200.0,10.6,1.0,1.4,,,,,,U,OK,1.0501220226287842,2.4,209.0625
130,30,3,1,"[30, 18, 14, 10, 8, 3]",800.0,42.6,1.0,5.0,,,,,,U,OK,1.0539140701293945,4.8,209.078125
131,30,3,1,"[30, 25, 18, 14, 10, 8, 3]",800.0,42.8,3.8,5.2,,,,,,U,OK,1.060610055923462,1.2,209.078125
132,30,4,1,"[30, 18, 14, 10, 8, 4]",800.0,42.6,1.0,5.0,,,,,,U,OK,1.050149917602539,2.4,209.078125
133,30,5,1,"[30, 25, 23, 13, 9, 7, 5]",800.0,42.8,3.8,5.2,,,,,,U,OK,1.052887201309204,0.0,209.078125
134,30,7,1,"[30, 25, 23, 13, 9, 7]",700.0,37.4,3.8,4.5,,,,,,U,OK,1.0566091537475586,4.8,209.078125
135,30,8,1,"[30, 18, 14, 10, 8]",600.0,32.0,1.0,3.8,,,,,,U,OK,1.0539600849151611,1.2,209.078125
136,30,9,1,"[30, 25, 23, 13, 9]",600.0,32.0,3.8,3.8,,,,,,U,OK,1.0532350540161133,5.7,209.078125
137,30,10,1,"[30, 25, 18, 14, 10]",500.0,26.8,3.8,3.3,,,,,,U,OK,1.0493898391723633,2.4,209.078125
138,30,13,1,"[30, 25, 23, 13]",500.0,26.6,3.8,3.1,,,,,,U,OK,1.052414894104004,13.1,209.078125
139,30,14,1,"[30, 18, 14]",400.0,21.2,1.0,2.4,,,,,,U,OK,1.0204107761383057,1.2,209.078125
140,30,18,1,"[30, 18]",300.0,15.8,1.0,1.7,,,,,,U,OK,1.0410192012786865,2.4,209.078125
141,30,21,1,"[30, 25, 23, 26, 21]",500.0,26.6,1.0,3.3,,,,,,U,OK,1.053436040878296,1.2,209.078125
142,30,23,1,"[30, 25, 23]",250.0,13.3,3.8,1.6,,,,,,U,OK,1.0492031574249268,0.0,209.078125
143,30,25,1,"[30, 25]",200.0,10.6,3.8,1.2,,,,,,U,OK,1.0419058799743652,6.0,209.078125
144,30,26,1,"[30, 25, 23, 26]",400.0,21.2,1.0,2.6,,,,,,U,OK,1.0498497486114502,1.2,209.078125
